==================================================
Description       : 25
Host Name         : Feed
IP Address        : 
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:30
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Bad Host Name
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:30
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 1
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : Feed 25 เลย ริเวอร์ไซด์ สเตเดียม#IPA
Host Name         : 58.137.114.84
IP Address        : 58.137.114.84
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 2
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : Feed 25 เลย ริเวอร์ไซด์ สเตเดียม#IPB
Host Name         : 58.137.114.92
IP Address        : 58.137.114.92
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 3
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : Feed 25 เลย ริเวอร์ไซด์ สเตเดียม#R1
Host Name         : 58.137.114.101
IP Address        : 58.137.114.101
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 4
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : Feed 25 เลย ริเวอร์ไซด์ สเตเดียม#R2
Host Name         : 58.137.114.102
IP Address        : 58.137.114.102
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 5
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : 20
Host Name         : Feed
IP Address        : 
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:30
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Bad Host Name
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:30
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 6
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามยูนิฟ ฟุตบอลปาร์ค#IPA
Host Name         : 14.207.198.68
IP Address        : 14.207.198.68
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
